file	blocks
tests/email-layout.test.ts	H12,H13
tests/empty.ts	H12,H13
tests/evals/fixtures.ts	H12,H13
tests/evals/judge.eval.test.ts	H12,H13
tests/features/admin/audit-keyset.itest.ts	H12,H13
tests/features/admin/company-day.itest.ts	H12,H13
tests/features/admin/engine-attribution.itest.ts	H12,H13
tests/features/admin/model-select.test.tsx	H12
tests/features/admin/scorecard-queries.itest.ts	H12,H13
tests/features/analytics/visitor.test.ts	H12,H13
tests/features/auth/link-identity.itest.ts	H12,H13
tests/features/auth/login-keeps-email.test.tsx	H12
tests/features/auth/oauth-next.test.ts	H12,H13
tests/features/auth/passkey-error.test.ts	H12,H13
tests/features/auth/passkey-options.test.ts	H12,H13
tests/features/auth/register-admin-handle.itest.ts	H12,H13
tests/features/backoffice/ai-watch.itest.ts	H12,H13
tests/features/backoffice/loops.itest.ts	H12,H13
tests/features/badges/svg.test.ts	H12,H13
tests/features/changelog/journal.itest.ts	H12,H13
tests/features/collab/issues-suggestions-paging.itest.ts	H12,H13
tests/features/collab/threads-keyset.itest.ts	H12,H13
tests/features/comments/anchor.test.ts	H12,H13
tests/features/comments/quote.test.ts	H12,H13
tests/features/comments/state.test.ts	H12,H13
tests/features/comments/threads-bounded.itest.ts	H12,H13
tests/features/dig-followups.test.ts	H12,H13
tests/features/dig/dig-chat-history.test.tsx	H12
tests/features/discussions/feature-flag-write.itest.ts	H12,H13
tests/features/discussions/gates.itest.ts	H12,H13
tests/features/discussions/limits.test.ts	H12,H13
tests/features/discussions/notifications.itest.ts	H12,H13
tests/features/discussions/paging.itest.ts	H12,H13
tests/features/feed/fresh-lists.itest.ts	H12,H13
tests/features/feedback/validate.test.ts	H12,H13
tests/features/feeds/pull.itest.ts	H12,H13
tests/features/gardener/budget-midbatch.itest.ts	H12,H13
tests/features/gardener/candidates.itest.ts	H12,H13
tests/features/gardener/journal.itest.ts	H12,H13
tests/features/gardener/living.itest.ts	H12,H13
tests/features/gardener/publish-order.test.ts	H12,H13
tests/features/gardener/readiness-gate.itest.ts	H12,H13
tests/features/gardener/snapshot-fields.itest.ts	H12,H13
tests/features/gardener/stop-rule.itest.ts	H12,H13
tests/features/generation/abandon.itest.ts	H12,H13
tests/features/generation/candidate-card-focus.test.tsx	H12
tests/features/generation/chat-failed.test.tsx	H12
tests/features/generation/drafts-idempotent.itest.ts	H12,H13
tests/features/generation/failure-note.test.tsx	H12
tests/features/generation/prompt-examples.test.ts	H12,H13
tests/features/git/branch-label.test.ts	H12,H13
tests/features/git/clone-dropdown.test.tsx	H12
tests/features/git/core-capability.test.ts	H12,H13
tests/features/git/http-body.test.ts	H12,H13
tests/features/git/list-content.test.ts	H12,H13
tests/features/git/push-effects.itest.ts	H12,H13
tests/features/git/push-resilience.itest.ts	H12,H13
tests/features/git/push-role.test.ts	H12,H13
tests/features/git/three-way.test.ts	H12,H13
tests/features/git/transport-access.itest.ts	H12,H13
tests/features/git/transport-error.test.ts	H12,H13
tests/features/git/write-gate.itest.ts	H12,H13
tests/features/index-content.test.ts	H12,H13
tests/features/issues/close-events.itest.ts	H12,H13
tests/features/issues/close-reason.itest.ts	H12,H13
tests/features/issues/comments-keyset.itest.ts	H12,H13
tests/features/issues/create-visibility.itest.ts	H12,H13
tests/features/issues/edit-history.itest.ts	H12,H13
tests/features/issues/filters-sorts.itest.ts	H12,H13
tests/features/issues/keyword-search.itest.ts	H12,H13
tests/features/issues/lock.itest.ts	H12,H13
tests/features/issues/rate-limits.test.ts	H12,H13
tests/features/issues/service-writer.test.ts	H12,H13
tests/features/issues/thread-merge.test.ts	H12,H13
tests/features/landing/stats.test.ts	H12,H13
tests/features/library/accept-suggestion.itest.ts	H12,H13
tests/features/library/actions-mutations.itest.ts	H12,H13
tests/features/library/agent-draft-detail.itest.ts	H12,H13
tests/features/library/blame.itest.ts	H12,H13
tests/features/library/block-identity.test.ts	H12,H13
tests/features/library/block-inserter-gap.test.ts	H12,H13
tests/features/library/block-meta.test.ts	H12,H13
tests/features/library/block-ops.test.ts	H12,H13
tests/features/library/blocks-chat-title.test.ts	H12,H13
tests/features/library/branch-suggestion-adopt.itest.ts	H12,H13
tests/features/library/bulk-actions.itest.ts	H12,H13
tests/features/library/catover-write-parity.itest.ts	H12,H13
tests/features/library/change-summary.test.ts	H12,H13
tests/features/library/closing-refs.test.ts	H12,H13
tests/features/library/commits-keyset.itest.ts	H12,H13
tests/features/library/create-reason.test.ts	H12,H13
tests/features/library/create-refusal-keeps-input.test.ts	H12,H13
tests/features/library/create-wire.test.ts	H12,H13
tests/features/library/danger-store.itest.ts	H12,H13
tests/features/library/data-envelope.test.ts	H12,H13
tests/features/library/delete-promise.test.ts	H12,H13
tests/features/library/diff.test.ts	H12,H13
tests/features/library/dismiss-review.itest.ts	H12,H13
tests/features/library/domain-read-parity.itest.ts	H12,H13
tests/features/library/draft-publish.itest.ts	H12,H13
tests/features/library/draft-tags-registry.itest.ts	H12,H13
tests/features/library/drag-geometry.test.ts	H12,H13
tests/features/library/editor.test.ts	H12,H13
tests/features/library/embed-privacy.itest.ts	H12,H13
tests/features/library/export.more.test.ts	H12,H13
tests/features/library/export.steps.test.ts	H12,H13
tests/features/library/export.test.ts	H12,H13
tests/features/library/feed-card.test.tsx	H12
tests/features/library/feed-visibility.itest.ts	H12,H13
tests/features/library/file-drop.test.tsx	H12
tests/features/library/fork-invariants.itest.ts	H12,H13
tests/features/library/fork-tree.itest.ts	H12,H13
tests/features/library/guard.itest.ts	H12,H13
tests/features/library/history.test.ts	H12,H13
tests/features/library/hotkeys.test.ts	H12,H13
tests/features/library/keyset-indexes.itest.ts	H12,H13
tests/features/library/lineage.itest.ts	H12,H13
tests/features/library/list-actions-menu.test.tsx	H12
tests/features/library/localized-content.test.ts	H12,H13
tests/features/library/maintainer-parity.itest.ts	H12,H13
tests/features/library/merge-not-projected.test.ts	H12,H13
tests/features/library/merge-paths-parity.test.ts	H12,H13
tests/features/library/mirror-error.test.ts	H12,H13
tests/features/library/mirror-retry.test.ts	H12,H13
tests/features/library/mirror-sweep.itest.ts	H12,H13
tests/features/library/mirror-undelivered.itest.ts	H12,H13
tests/features/library/my-lists-filter.itest.ts	H12,H13
tests/features/library/needs-human-store.itest.ts	H12,H13
tests/features/library/needs-human-write-paths.itest.ts	H12,H13
tests/features/library/outline-numbering.test.tsx	H12
tests/features/library/owner-lists-isolation.itest.ts	H12,H13
tests/features/library/ownership-breadth.itest.ts	H12,H13
tests/features/library/page-stability.itest.ts	H12,H13
tests/features/library/pr-settings.test.ts	H12,H13
tests/features/library/publication-state.itest.ts	H12,H13
tests/features/library/publish.itest.ts	H12,H13
tests/features/library/raw-contract.itest.ts	H12,H13
tests/features/library/reindex-staleness.itest.ts	H12,H13
tests/features/library/required-checks.itest.ts	H12,H13
tests/features/library/review-visibility.itest.ts	H12,H13
tests/features/library/script-dialect.test.ts	H12,H13
tests/features/library/script-injection.test.ts	H12,H13
tests/features/library/search-href.test.ts	H12,H13
tests/features/library/search-query.test.ts	H12,H13
tests/features/library/search-ranking.itest.ts	H12,H13
tests/features/library/selfgen-outcome.test.ts	H12,H13
tests/features/library/semantic-order.itest.ts	H12,H13
tests/features/library/set-verification-level.itest.ts	H12,H13
tests/features/library/slug.test.ts	H12,H13
tests/features/library/suggest-refusal-keeps-edit.test.ts	H12,H13
tests/features/library/suggestion-apply.test.ts	H12,H13
tests/features/library/suggestion-checks.test.ts	H12,H13
tests/features/library/suggestion-close-reopen.itest.ts	H12,H13
tests/features/library/suggestion-locked.itest.ts	H12,H13
tests/features/library/suggestion-result-blocks.test.tsx	H12
tests/features/library/suggestion-result.test.tsx	H12
tests/features/library/suggestion-revert.itest.ts	H12,H13
tests/features/library/suggestion-revert.test.ts	H12,H13
tests/features/library/translation-carry.test.ts	H12,H13
tests/features/library/translation-state.test.ts	H12,H13
tests/features/library/verification-levels.itest.ts	H12,H13
tests/features/library/verification-report.itest.ts	H12,H13
tests/features/library/version-sha-wiring.test.ts	H12,H13
tests/features/library/version-sha.test.ts	H12,H13
tests/features/library/viewed-fingerprint.test.ts	H12,H13
tests/features/library/write-out-of-sync.itest.ts	H12,H13
tests/features/linkcheck/classify.test.ts	H12,H13
tests/features/linkcheck/deliver.itest.ts	H12,H13
tests/features/linkcheck/linkcheck.itest.ts	H12,H13
tests/features/mcp/bulk.itest.ts	H12,H13
tests/features/mcp/create-catalog.itest.ts	H12,H13
tests/features/mcp/danger-carry.itest.ts	H12,H13
tests/features/mcp/get-script-steps.itest.ts	H12,H13
tests/features/mcp/git-parity.itest.ts	H12,H13
tests/features/mcp/issues-tools.itest.ts	H12,H13
tests/features/mcp/issues-tools.test.ts	H12,H13
tests/features/mcp/lean-block-shape.test.ts	H12,H13
tests/features/mcp/moved-lookup.itest.ts	H12,H13
tests/features/mcp/patch-block.test.ts	H12,H13
tests/features/mcp/patch-ops.test.ts	H12,H13
tests/features/mcp/publish-drafts.itest.ts	H12,H13
tests/features/mcp/publish-refs.itest.ts	H12,H13
tests/features/mcp/registry.test.ts	H12,H13
tests/features/mcp/report-check.itest.ts	H12,H13
tests/features/mcp/report-run.itest.ts	H12,H13
tests/features/mcp/runs.itest.ts	H12,H13
tests/features/mcp/sources.itest.ts	H12,H13
tests/features/mcp/suggestion-flow.itest.ts	H12,H13
tests/features/mcp/tools.itest.ts	H12,H13
tests/features/mcp/update-hold.itest.ts	H12,H13
tests/features/moderation-reason.test.ts	H12,H13
tests/features/moderation/approve-many.itest.ts	H12,H13
tests/features/moderation/automation.test.ts	H12,H13
tests/features/moderation/gate.itest.ts	H12,H13
tests/features/monetization/pro-interest.itest.ts	H12,H13
tests/features/money/budget-window.itest.ts	H12,H13
tests/features/money/retry-idempotent.itest.ts	H12,H13
tests/features/notifications/href.test.ts	H12,H13
tests/features/notifications/keyset.itest.ts	H12,H13
tests/features/notifications/mentions.test.ts	H12,H13
tests/features/partners/agenda.itest.ts	H12,H13
tests/features/profile/achievements.test.ts	H12,H13
tests/features/profile/activity-grid.test.ts	H12,H13
tests/features/profile/counts-visibility.itest.ts	H12,H13
tests/features/profile/lists-toolbar.test.tsx	H12
tests/features/profile/profile-lists.itest.ts	H12,H13
tests/features/related-lists.itest.ts	H12,H13
tests/features/releases/paging.itest.ts	H12,H13
tests/features/releases/refusal-keeps-notes.test.ts	H12,H13
tests/features/releases/tag-name.test.ts	H12,H13
tests/features/reports/validate.test.ts	H12,H13
tests/features/runs/paging.itest.ts	H12,H13
tests/features/runs/report-blocked.itest.ts	H12,H13
tests/features/settings/handle-change-sessions.itest.ts	H12,H13
tests/features/settings/set-password.itest.ts	H12,H13
tests/features/tags/array-params.itest.ts	H12,H13
tests/features/watch/watch-visibility.itest.ts	H12,H13
tests/features/watch/watcher-delivery.itest.ts	H12,H13
tests/helpers/reset-db.itest.ts	H12,H13
tests/helpers/reset-db.ts	H12,H13
tests/helpers/walk-src.ts	H12,H13
tests/instrumentation.test.ts	H12,H13
tests/integration-setup.ts	H12,H13
tests/scripts/dangling-forks.itest.ts	H12,H13
tests/scripts/migrate-drops.test.ts	H12,H13
tests/scripts/purge-lists.test.ts	H12,H13
tests/security/server-action-actor-identity.test.ts	H12,H13
tests/setup.ts	H12,H13
tests/shared/agents/agenda.test.ts	H12,H13
tests/shared/agents/budget.test.ts	H12,H13
tests/shared/agents/canary.itest.ts	H12,H13
tests/shared/agents/chronicle-quiet-progress.itest.ts	H12,H13
tests/shared/agents/dryrun-contract.itest.ts	H12,H13
tests/shared/agents/loops-contract.itest.ts	H12,H13
tests/shared/agents/stall.itest.ts	H12,H13
tests/shared/ai/activation-db.itest.ts	H12,H13
tests/shared/ai/activation.test.ts	H12,H13
tests/shared/ai/actor-context.test.ts	H12,H13
tests/shared/ai/allowlist-pool.test.ts	H12,H13
tests/shared/ai/assist.test.ts	H12,H13
tests/shared/ai/council-anonymity.test.ts	H12,H13
tests/shared/ai/craft-rules.itest.ts	H12,H13
tests/shared/ai/dehydrate.test.ts	H12,H13
tests/shared/ai/embed-capability.test.ts	H12,H13
tests/shared/ai/embed-space.test.ts	H12,H13
tests/shared/ai/embeddings-privacy.test.ts	H12,H13
tests/shared/ai/facets.test.ts	H12,H13
tests/shared/ai/failure.test.ts	H12,H13
tests/shared/ai/feed-parse.test.ts	H12,H13
tests/shared/ai/gardener-policies.test.ts	H12,H13
tests/shared/ai/gigachat.test.ts	H12,H13
tests/shared/ai/gnome-character.test.ts	H12,H13
tests/shared/ai/gnome-names-assign.itest.ts	H12,H13
tests/shared/ai/gnome-names.test.ts	H12,H13
tests/shared/ai/gnome-rename-guard.itest.ts	H12,H13
tests/shared/ai/gnome-reputation-db.itest.ts	H12,H13
tests/shared/ai/gnome-reputation.test.ts	H12,H13
tests/shared/ai/health.test.ts	H12,H13
tests/shared/ai/list-grade.test.ts	H12,H13
tests/shared/ai/list-kind.test.ts	H12,H13
tests/shared/ai/model-names.test.ts	H12,H13
tests/shared/ai/model-namespaces.test.ts	H12,H13
tests/shared/ai/model-picker.test.ts	H12,H13
tests/shared/ai/near-dup-candidates.itest.ts	H12,H13
tests/shared/ai/near-dup-check.itest.ts	H12,H13
tests/shared/ai/near-duplicate.test.ts	H12,H13
tests/shared/ai/personal-scope.test.ts	H12,H13
tests/shared/ai/price-book.test.ts	H12,H13
tests/shared/ai/pricing.test.ts	H12,H13
tests/shared/ai/provider-config.test.ts	H12,H13
tests/shared/ai/provider-privacy.test.ts	H12,H13
tests/shared/ai/prune.test.ts	H12,H13
tests/shared/ai/quarantine-pick.test.ts	H12,H13
tests/shared/ai/readiness-spotlight.test.ts	H12,H13
tests/shared/ai/readiness.test.ts	H12,H13
tests/shared/ai/retrieval.itest.ts	H12,H13
tests/shared/ai/retry.test.ts	H12,H13
tests/shared/ai/sanitize-command.test.ts	H12,H13
tests/shared/ai/scorecard.test.ts	H12,H13
tests/shared/ai/source-license.test.ts	H12,H13
tests/shared/ai/spotlight.test.ts	H12,H13
tests/shared/ai/tenant-isolation.itest.ts	H12,H13
tests/shared/ai/translate-batching.test.ts	H12,H13
tests/shared/ai/usage-actor.itest.ts	H12,H13
tests/shared/ai/voice-variety.test.ts	H12,H13
tests/shared/ai/web-search.test.ts	H12,H13
tests/shared/audit-outside-request.itest.ts	H12,H13
tests/shared/auth/api-token-scope.itest.ts	H12,H13
tests/shared/auth/api-token.test.ts	H12,H13
tests/shared/auth/handle.test.ts	H12,H13
tests/shared/auth/oauth-server.itest.ts	H12,H13
tests/shared/auth/oauth.test.ts	H12,H13
tests/shared/auth/totp.test.ts	H12,H13
tests/shared/block-identity-on-write.test.ts	H12,H13
tests/shared/certificate-snapshot.itest.ts	H12,H13
tests/shared/confirm-phrase.test.ts	H12,H13
tests/shared/course-completion.itest.ts	H12,H13
tests/shared/csrf.test.ts	H12,H13
tests/shared/db-hot-indexes.itest.ts	H12,H13
tests/shared/docs.test.ts	H12,H13
tests/shared/email/mailer-headers.test.ts	H12,H13
tests/shared/email/unsubscribe.test.ts	H12,H13
tests/shared/env-number.test.ts	H12,H13
tests/shared/env.test.ts	H12,H13
tests/shared/geo.test.ts	H12,H13
tests/shared/gh-handle-privesc.itest.ts	H12,H13
tests/shared/handle.test.ts	H12,H13
tests/shared/http/cache.test.ts	H12,H13
tests/shared/i18n/negotiate.test.ts	H12,H13
tests/shared/i18n/plural-forms.test.ts	H12,H13
tests/shared/jobs/backoff.test.ts	H12,H13
tests/shared/jobs/error-for-job.test.ts	H12,H13
tests/shared/jobs/finalizer.test.ts	H12,H13
tests/shared/jobs/handler-registry.test.ts	H12,H13
tests/shared/jobs/heartbeat.test.ts	H12,H13
tests/shared/jobs/maintenance.itest.ts	H12,H13
tests/shared/jobs/unfinalized.itest.ts	H12,H13
tests/shared/jsonld.test.ts	H12,H13
tests/shared/lib/catalog-match.test.ts	H12,H13
tests/shared/lib/detect-code-lang.test.ts	H12,H13
tests/shared/lib/escape.test.ts	H12,H13
tests/shared/lib/link-label.test.ts	H12,H13
tests/shared/lib/markdown.test.ts	H12,H13
tests/shared/lib/paging.test.ts	H12,H13
tests/shared/lib/safe-fetch.test.ts	H12,H13
tests/shared/lib/safe-url.test.ts	H12,H13
tests/shared/lib/text-input.test.ts	H12,H13
tests/shared/lib/translit.test.ts	H12,H13
tests/shared/link-health.test.ts	H12,H13
tests/shared/moved-list.test.ts	H12,H13
tests/shared/nav/reserved-top.test.ts	H12,H13
tests/shared/needs-human-preserved.test.ts	H12,H13
tests/shared/needs-human.test.ts	H12,H13
tests/shared/ordinal-in-title.test.ts	H12,H13
tests/shared/precedent-filter.test.ts	H12,H13
tests/shared/quota-env.itest.ts	H12,H13
tests/shared/rate-limit-store.redis.test.ts	H12,H13
tests/shared/rate-limit.test.ts	H12,H13
tests/shared/retired-domain.test.ts	H12,H13
tests/shared/rrf.test.ts	H12,H13
tests/shared/sentry.test.ts	H12,H13
tests/shared/settings/media-singleflight.test.ts	H12,H13
tests/shared/settings/provider-switch.itest.ts	H12,H13
tests/shared/settings/readiness-settings.itest.ts	H12,H13
tests/shared/site-origin.test.ts	H12,H13
tests/shared/telegram/parse.test.ts	H12,H13
tests/shared/tr-key.test.ts	H12,H13
tests/shared/ui/Avatar.test.tsx	H12
tests/shared/ui/Markdown.test.tsx	H12
tests/shared/ui/Pagination.test.tsx	H12
tests/shared/ui/SafeLink.test.tsx	H12
tests/shared/ui/StepLevelBadge.test.tsx	H12
tests/shared/ui/a11y-tokens.test.ts	H12,H13
tests/shared/ui/button-positioned.test.ts	H12,H13
tests/shared/ui/button-touch-position.test.ts	H12,H13
tests/shared/ui/code-card.test.tsx	H12
tests/shared/ui/code-wrap-toggle.test.tsx	H12
tests/shared/ui/code-wrap.test.ts	H12,H13
tests/shared/ui/command-text.test.tsx	H12
tests/shared/ui/copy-row.test.tsx	H12
tests/shared/ui/field-alert.test.tsx	H12
tests/shared/ui/highlight-code.test.ts	H12,H13
tests/shared/ui/markdown-editor.test.tsx	H12
tests/shared/ui/overlay-focus-stays.test.tsx	H12
tests/shared/ui/pagination-prefetch.test.tsx	H12
tests/shared/ui/remark-issue-refs.test.ts	H12,H13
tests/shared/ui/segmented-height.test.tsx	H12
tests/shared/ui/split-button.test.tsx	H12
tests/shared/ui/tab-nav.test.tsx	H12
tests/shared/ui/text-ops.test.ts	H12,H13
tests/shared/ui/tooltip-touch.test.tsx	H12
tests/shared/ui/use-viewport-bottom.test.ts	H12,H13
tests/shared/version.test.ts	H12,H13
tests/shared/voice.test.ts	H12,H13
tests/shared/wiki-links.test.ts	H12,H13
tests/widgets/dashboard-control-scale.test.tsx	H12
tests/widgets/lists-panel.test.tsx	H12
tests/widgets/page-title.test.ts	H12,H13
tests/widgets/sidebar-default.test.tsx	H12
tests/widgets/star-split.test.tsx	H12
tsconfig.json	H13
ui-parity-baseline.json	H13
vitest.config.ts	H12,H13
vitest.integration.config.ts	H12,H13
